date;series_1;series_2
20.11.02;8623.01;3212.99
21.11.02;8845.15;3304.63
22.11.02;8804.84;3320.88
23.11.02;8849.4;3299.24
24.11.02;8676.42;3191.63
25.11.02;8931.68;3346.14
26.11.02;8931.68;3360.76
27.11.02;8896.09;3320.32
28.11.02;8862.57;3380.2
29.11.02;8742.93;3280.49
30.11.02;8737.85;3320.75
01.12.02;8623.28;3224.74
02.12.02;8645.77;3207.53
03.12.02;8473.41;3065.57
04.12.02;8574.26;3167.99
05.12.02;8538.4;3111.88
06.12.02;8433.71;3077.06
07.12.02;8627.4;3205.29
08.12.02;8535.39;3139.97
09.12.02;8447.35;3022.69
10.12.02;8364.8;2961.41
11.12.02;8511.32;3024.22
12.12.02;8448.11;3000.84
13.12.02;8448.11;3000.84
14.12.02;8432.61;3000.84
15.12.02;8303.78;2840.0
16.12.02;8332.85;2892.63
17.12.02;8341.63;2892.63
18.12.02;8607.52;3105.04
19.12.02;8773.57;3157.25
20.12.02;8595.31;2993.0
21.12.02;8776.18;3037.68
22.12.02;8784.89;3037.33
23.12.02;8785.98;3060.65
24.12.02;8842.62;3098.72
25.12.02;8723.18;3049.4
26.12.02;8697.87;3054.11
27.12.02;8586.74;2918.82
28.12.02;8318.73;2803.25
29.12.02;8131.01;2717.82
30.12.02;7989.56;2643.8
31.12.02;8088.84;2671.36
01.01.03;8053.81;2747.83
02.01.03;8109.82;2751.99
03.01.03;8013.29;2632.98
04.01.03;7985.18;2725.88
05.01.03;7864.23;2569.34
06.01.03;7920.11;2586.09
07.01.03;7843.11;2627.0
08.01.03;7758.17;2571.25
09.01.03;7749.87;2555.27
10.01.03;7908.8;2674.46
11.01.03;7908.8;2708.97
12.01.03;8041.15;2740.14
13.01.03;7914.96;2591.26
14.01.03;8018.11;2648.87
15.01.03;7858.24;2571.35
16.01.03;7909.5;2485.5
17.01.03;7884.99;2513.22
18.01.03;7891.08;2547.05
19.01.03;7704.87;2501.03
20.01.03;7775.6;2498.02
21.01.03;7673.99;2437.51
22.01.03;7740.03;2431.66
23.01.03;7821.75;2354.31
24.01.03;7859.71;2403.19
25.01.03;8141.92;2487.12
26.01.03;8194.23;2584.61
27.01.03;8265.45;2615.22
28.01.03;8286.6;2604.85
29.01.03;8521.97;2715.06
30.01.03;8214.68;2548.37
31.01.03;8280.23;2636.1
01.02.03;8229.88;2579.33
02.02.03;8201.45;2584.05
03.02.03;8145.77;2520.84
04.02.03;8069.86;2450.19
05.02.03;8285.06;2589.35
06.02.03;8240.38;2569.81
07.02.03;8277.15;2654.07
08.02.03;8300.41;2808.94
09.02.03;8298.92;2767.79
10.02.03;8197.94;2734.1
11.02.03;8221.33;2697.1
12.02.03;8203.41;2733.95
13.02.03;8351.1;2776.78
14.02.03;8402.36;2834.12
15.02.03;8257.61;2824.68
16.02.03;8337.65;2899.78
17.02.03;8337.65;2899.78
18.02.03;8328.9;2899.78
19.02.03;8484.99;2960.96
20.02.03;8515.66;2974.4
21.02.03;8306.35;2838.23
22.02.03;8471.61;2953.92
23.02.03;8502.99;2908.96
24.02.03;8480.09;2942.04
25.02.03;8582.68;2986.0
26.02.03;8531.57;3013.04
27.02.03;8588.36;3066.95
28.02.03;8560.63;3005.64
01.03.03;8491.22;2886.08
02.03.03;8604.6;2956.59
03.03.03;8726.73;2937.26
04.03.03;8679.25;2909.95
05.03.03;8647.82;2926.03
06.03.03;8713.14;2989.38
07.03.03;8678.97;2989.08
08.03.03;8493.39;2850.68
09.03.03;8491.36;2838.93
10.03.03;8516.43;2827.25
11.03.03;8594.02;2865.21
12.03.03;8601.38;2828.28
13.03.03;8793.12;2919.54
14.03.03;8711.18;2906.71
15.03.03;8850.26;2982.68
16.03.03;8897.81;3064.56
17.03.03;8922.95;3026.82
18.03.03;9038.98;3080.02
19.03.03;9041.3;3039.76
20.03.03;9062.79;3127.46
21.03.03;8980.0;3094.76
22.03.03;9054.89;3140.34
23.03.03;9183.22;3178.15
24.03.03;9196.55;3219.47
25.03.03;9117.12;3168.71
26.03.03;9318.96;3264.5
27.03.03;9323.02;3286.48
28.03.03;9293.8;3304.15
29.03.03;9200.75;3238.98
30.03.03;9072.95;3186.39
31.03.03;9109.85;3217.34
01.04.03;9011.53;3198.82
02.04.03;9079.04;3241.22
03.04.03;8989.05;3224.66
04.04.03;8985.44;3220.58
05.04.03;9040.95;3146.55
06.04.03;9142.84;3241.04
07.04.03;9070.21;3241.92
08.04.03;9070.21;3239.61
09.04.03;9216.79;3332.87
10.04.03;9223.09;3344.46
11.04.03;9156.21;3322.43
12.04.03;9036.04;3269.84
13.04.03;9119.59;3326.51
14.04.03;9128.97;3384.69
15.04.03;9158.45;3318.15
16.04.03;9112.51;3374.82
17.04.03;9284.57;3356.89
18.04.03;9204.46;3428.12
19.04.03;9200.05;3429.03
20.04.03;9233.8;3487.86
21.04.03;9153.97;3438.89
22.04.03;9186.04;3405.31
23.04.03;9036.32;3438.36
24.04.03;9126.45;3331.89
25.04.03;9191.09;3332.24
26.04.03;9310.06;3381.71
27.04.03;9271.76;3398.89
28.04.03;9310.56;3452.7
29.04.03;9321.69;3443.93
30.04.03;9412.45;3507.23
01.05.03;9397.51;3501.23
02.05.03;9348.87;3549.05
03.05.03;9317.64;3500.09
04.05.03;9340.45;3455.48
05.05.03;9333.79;3483.08
06.05.03;9374.21;3492.67
07.05.03;9415.82;3484.58
08.05.03;9415.82;3571.22
09.05.03;9523.27;3567.2
10.05.03;9568.46;3647.51
11.05.03;9587.9;3668.67
12.05.03;9503.34;3607.71
13.05.03;9586.29;3641.53
14.05.03;9507.2;3594.4
15.05.03;9448.81;3516.31
16.05.03;9567.34;3564.75
17.05.03;9545.65;3561.03
18.05.03;9659.13;3612.02
19.05.03;9644.82;3578.7
20.05.03;9535.41;3456.27
21.05.03;9576.04;3411.02
22.05.03;9425.51;3307.34
23.05.03;9313.08;3324.85
24.05.03;9380.24;3323.38
25.05.03;9275.06;3256.78
26.05.03;9469.2;3329.83
27.05.03;9594.98;3404.91
28.05.03;9654.61;3355.78
29.05.03;9630.9;3395.33
30.05.03;9680.01;3481.9
31.05.03;9674.68;3471.25
01.06.03;9812.98;3538.13
02.06.03;9803.05;3570.58
03.06.03;9791.72;3577.72
04.06.03;9721.79;3516.67
05.06.03;9777.94;3559.33
06.06.03;9613.13;3497.14
07.06.03;9582.46;3452.64
08.06.03;9608.16;3517.1
09.06.03;9748.31;3586.93
10.06.03;9774.53;3615.42
11.06.03;9801.12;3655.99
12.06.03;9858.46;3744.5
13.06.03;9838.83;3741.71
14.06.03;9820.83;3717.7
15.06.03;9856.97;3733.93
16.06.03;9809.79;3782.56
17.06.03;9756.53;3746.24
18.06.03;9848.83;3748.34
19.06.03;9837.94;3765.59
20.06.03;9768.68;3797.4
21.06.03;9710.83;3674.54
22.06.03;9624.16;3666.28
23.06.03;9690.46;3652.29
24.06.03;9619.42;3638.04
25.06.03;9747.79;3737.09
26.06.03;9763.94;3733.16
27.06.03;9779.57;3712.98
28.06.03;9779.57;3744.99
29.06.03;9782.46;3745.95
30.06.03;9899.05;3821.2
01.07.03;9853.64;3809.26
02.07.03;9873.42;3875.66
03.07.03;9930.82;3874.78
04.07.03;9862.68;3841.73
05.07.03;9965.27;3806.54
06.07.03;9923.42;3846.18
07.07.03;9921.86;3820.92
08.07.03;10008.16;3858.85
09.07.03;10042.16;3860.13
10.07.03;10022.82;3875.47
11.07.03;10129.56;3865.98
12.07.03;10145.26;3847.57
13.07.03;10248.08;3870.88
14.07.03;10338.0;3876.94
15.07.03;10341.26;3903.34
16.07.03;10305.19;3903.34
17.07.03;10305.19;3903.34
18.07.03;10324.67;3903.34
19.07.03;10450.0;3952.72
20.07.03;10453.92;3965.16
21.07.03;10409.85;4018.5
22.07.03;10544.07;4035.9
23.07.03;10538.66;4035.44
24.07.03;10529.03;4004.4
25.07.03;10458.89;4016.18
26.07.03;10427.18;3996.22
27.07.03;10538.37;4055.21
28.07.03;10553.85;4068.75
29.07.03;10600.51;4111.64
30.07.03;10600.51;4139.92
31.07.03;10528.66;4106.41
01.08.03;10623.62;4138.04
02.08.03;10623.18;4139.86
03.08.03;10568.29;4151.83
04.08.03;10702.51;4128.68
05.08.03;10609.92;4134.42
06.08.03;10468.37;4150.24
07.08.03;10510.29;4095.71
08.08.03;10488.07;4058.6
09.08.03;10499.18;4071.6
10.08.03;10505.18;4057.51
11.08.03;10470.74;4028.37
12.08.03;10495.55;4014.79
13.08.03;10593.03;4044.99
14.08.03;10613.85;4110.8
15.08.03;10737.7;4122.16
16.08.03;10627.85;4057.05
17.08.03;10627.85;4070.46
18.08.03;10671.99;4095.34
19.08.03;10664.73;4141.53
20.08.03;10619.03;4073.35
21.08.03;10609.62;4068.71
22.08.03;10566.37;3991.42
23.08.03;10601.62;3995.34
24.08.03;10580.14;4007.81
25.08.03;10583.92;4018.16
26.08.03;10591.48;4100.34
27.08.03;10593.11;4071.7
28.08.03;10588.0;4133.78
29.08.03;10595.55;4126.14
30.08.03;10529.48;4145.99
31.08.03;10456.96;4087.55
01.09.03;10296.89;4044.7
02.09.03;10128.38;3904.95
03.09.03;10240.08;3915.38
04.09.03;10102.89;3810.76
05.09.03;10184.67;3822.37
06.09.03;10186.6;3819.15
07.09.03;10064.75;3729.23
08.09.03;10063.64;3728.82
09.09.03;10048.23;3726.07
10.09.03;10218.82;3811.92
11.09.03;10329.63;3881.25
12.09.03;10357.7;3856.7
13.09.03;10373.33;3924.85
14.09.03;10470.59;4007.6
15.09.03;10558.37;4048.6
16.09.03;10570.81;4022.81
17.09.03;10480.15;4001.16
18.09.03;10442.03;4013.53
19.09.03;10442.03;4013.53
20.09.03;10515.56;4013.53
21.09.03;10381.28;4071.42
22.09.03;10377.95;4012.77
23.09.03;10397.46;4004.61
24.09.03;10314.5;4061.13
25.09.03;10317.27;4026.15
26.09.03;10461.2;4059.15
27.09.03;10472.84;4103.62
28.09.03;10444.73;4125.83
29.09.03;10478.16;4134.1
30.09.03;10342.6;4065.74
01.10.03;10272.27;4008.91
02.10.03;10225.57;3985.21
03.10.03;10314.0;4007.65
04.10.03;10317.2;3990.75
05.10.03;10310.95;4022.1
06.10.03;10241.26;3909.46
07.10.03;10117.34;3895.64
08.10.03;9990.02;3784.61
09.10.03;10019.47;3849.84
10.10.03;10045.16;3776.24
11.10.03;10010.74;3824.93
12.10.03;9906.91;3754.37
13.10.03;9968.51;3789.24
14.10.03;9937.71;3872.26
15.10.03;9937.64;3839.32
16.10.03;9966.74;3831.84
17.10.03;9958.43;3867.84
18.10.03;10117.62;3828.07
19.10.03;10109.89;3867.52
20.10.03;10205.2;3913.33
21.10.03;10188.45;3902.72
22.10.03;10188.45;3921.41
23.10.03;10202.65;3864.18
24.10.03;10262.97;3888.31
25.10.03;10195.91;3917.08
26.10.03;10391.08;4017.81
27.10.03;10432.52;4018.95
28.10.03;10368.44;3997.76
29.10.03;10410.1;4021.64
30.10.03;10334.73;3948.65
31.10.03;10380.43;3987.3
01.11.03;10416.41;3999.79
02.11.03;10371.47;3989.31
03.11.03;10395.07;3928.39
04.11.03;10479.57;3945.1
05.11.03;10371.84;4013.35
06.11.03;10357.09;4069.35
07.11.03;10413.43;4069.73
08.11.03;10334.16;4035.02
09.11.03;10282.83;3995.73
10.11.03;10219.34;3944.88
11.11.03;10240.29;3930.58
12.11.03;10171.56;3934.48
13.11.03;10213.22;3924.49
14.11.03;10238.22;3893.24
15.11.03;10247.59;3903.88
16.11.03;10208.8;3898.84
17.11.03;10163.16;3847.19
18.11.03;10139.78;3845.93
19.11.03;10149.07;3837.6
20.11.03;10046.13;3877.48
21.11.03;9962.22;3797.33
22.11.03;9961.92;3752.59
23.11.03;10085.14;3814.08
24.11.03;10117.07;3807.21
25.11.03;10129.24;3889.68
26.11.03;10139.71;3895.61
27.11.03;10179.16;3862.71
28.11.03;10120.24;3877.32
29.11.03;10126.51;3823.74
30.11.03;9963.03;3829.03
01.12.03;9815.33;3727.74
02.12.03;9814.66;3690.33
03.12.03;9944.67;3720.64
04.12.03;9938.32;3678.91
05.12.03;9814.59;3658.11
06.12.03;9825.35;3646.99
07.12.03;9954.55;3699.11
08.12.03;9972.83;3705.73
09.12.03;10083.15;3726.5
10.12.03;10040.82;3722.99
11.12.03;10110.14;3712.61
12.12.03;10073.05;3772.14
13.12.03;10098.63;3771.0
14.12.03;10181.74;3788.88
15.12.03;10195.01;3851.18
16.12.03;10122.52;3838.85
17.12.03;10290.28;3833.45
18.12.03;10260.2;3866.99
19.12.03;10260.2;3887.58
20.12.03;10342.79;3889.04
21.12.03;10313.36;3884.16
22.12.03;10313.07;3886.03
23.12.03;10314.76;3953.31
24.12.03;10318.16;3947.75
25.12.03;10231.36;3941.75
26.12.03;10244.49;3963.65
27.12.03;10284.46;3988.07
28.12.03;10244.93;3991.02
29.12.03;10038.9;3905.66
30.12.03;10047.24;3910.3
31.12.03;9988.54;3874.37
01.01.04;10077.4;3882.27
02.01.04;10080.27;3892.9
03.01.04;10192.65;3994.96
04.01.04;10216.54;4033.28
05.01.04;10177.68;4048.71
06.01.04;10239.92;4049.66
07.01.04;10125.4;4043.36
08.01.04;10055.2;4015.54
09.01.04;10081.97;4017.82
10.01.04;10077.18;3966.48
11.01.04;10002.33;3976.03
12.01.04;9894.45;3940.46
13.01.04;9933.38;3922.11
14.01.04;9897.62;3964.13
15.01.04;9886.93;3912.4
16.01.04;9865.76;3934.06
17.01.04;9757.81;3935.14
18.01.04;9749.99;3854.41
19.01.04;9888.48;3862.26
20.01.04;10004.54;3959.59
21.01.04;10027.47;3960.25
22.01.04;10054.39;4012.64
23.01.04;10137.05;4039.04
24.01.04;10314.76;4041.38
25.01.04;10387.54;4063.58
26.01.04;10391.31;4068.97
27.01.04;10386.37;4065.33
28.01.04;10385.48;4089.13
29.01.04;10469.84;4130.81
30.01.04;10539.01;4143.35
31.01.04;10550.24;4134.34
01.02.04;10487.65;4117.22
02.02.04;10549.57;4183.41
03.02.04;10572.55;4178.68
04.02.04;10456.91;4134.89
05.02.04;10489.42;4123.98
06.02.04;10492.6;4113.37
07.02.04;10520.31;4125.3
08.02.04;10520.31;4160.35
09.02.04;10428.02;4126.0
10.02.04;10585.12;4216.4
11.02.04;10547.06;4193.91
12.02.04;10440.58;4212.62
13.02.04;10494.23;4201.35
14.02.04;10552.82;4150.41
15.02.04;10543.22;4174.55
16.02.04;10638.32;4219.24
17.02.04;10676.45;4231.3
18.02.04;10691.45;4213.69
19.02.04;10705.64;4233.71
20.02.04;10649.92;4182.27
21.02.04;10661.6;4211.55
22.02.04;10759.43;4214.39
23.02.04;10815.89;4241.28
24.02.04;10827.12;4251.62
25.02.04;10827.12;4251.62
26.02.04;10776.13;4235.36
27.02.04;10854.54;4261.79
28.02.04;10829.19;4247.75
29.02.04;10800.3;4256.08
01.03.04;10783.01;4256.08
02.03.04;10597.83;4258.24
03.03.04;10622.88;4300.94
04.03.04;10603.96;4316.4
05.03.04;10621.03;4307.37
06.03.04;10556.22;4258.01
07.03.04;10617.78;4208.82
08.03.04;10505.83;4212.14
09.03.04;10558.0;4232.36
10.03.04;10558.0;4245.51
11.03.04;10539.97;4245.55
12.03.04;10471.47;4220.43
13.03.04;10392.99;4213.7
14.03.04;10461.56;4233.95
15.03.04;10498.59;4214.12
16.03.04;10467.4;4216.41
17.03.04;10427.2;4201.81
18.03.04;10489.94;4254.85
19.03.04;10551.94;4279.97
20.03.04;10596.79;4296.31
21.03.04;10593.1;4281.64
22.03.04;10716.13;4339.28
23.03.04;10715.76;4366.35
24.03.04;10724.63;4371.39
25.03.04;10664.11;4353.15
26.03.04;10749.61;4342.01
27.03.04;10796.01;4387.8
28.03.04;10791.13;4386.4
29.03.04;10834.88;4368.77
30.03.04;10754.26;4369.68
31.03.04;10785.22;4359.47
01.04.04;10785.22;4353.34
02.04.04;10611.2;4323.21
03.04.04;10673.79;4310.66
04.04.04;10748.79;4304.29
05.04.04;10841.6;4348.64
06.04.04;10766.23;4350.49
07.04.04;10830.0;4383.62
08.04.04;10811.97;4393.43
09.04.04;10940.55;4423.52
10.04.04;10936.86;4428.09
11.04.04;10912.62;4396.5
12.04.04;10805.62;4375.6
13.04.04;10851.51;4337.68
14.04.04;10804.51;4367.3
15.04.04;10745.1;4387.69
16.04.04;10626.35;4315.92
17.04.04;10629.67;4327.18
18.04.04;10565.39;4296.36
19.04.04;10470.51;4320.69
20.04.04;10456.02;4317.2
21.04.04;10442.87;4343.6
22.04.04;10485.65;4343.6
23.04.04;10405.7;4351.89
24.04.04;10540.93;4347.52
25.04.04;10503.76;4348.77
26.04.04;10404.3;4373.53
27.04.04;10421.14;4341.39
28.04.04;10458.46;4362.61
29.04.04;10546.32;4389.52
30.04.04;10461.34;4400.68
01.05.04;10448.56;4396.09
02.05.04;10507.97;4372.12
03.05.04;10403.93;4405.69
04.05.04;10087.51;4312.25
05.05.04;10071.25;4202.2
06.05.04;10127.41;4204.61
07.05.04;10012.36;4178.62
08.05.04;10218.6;4193.7
09.05.04;10157.71;4223.04
10.05.04;10242.47;4246.96
11.05.04;10151.13;4233.76
12.05.04;10198.8;4189.02
13.05.04;10070.37;4178.1
14.05.04;10192.51;4184.84
15.05.04;10251.7;4224.02
16.05.04;10256.95;4245.54
17.05.04;10384.64;4264.35
18.05.04;10340.38;4299.51
19.05.04;10345.4;4311.06
20.05.04;10281.11;4251.13
21.05.04;10300.25;4244.16
22.05.04;10189.48;4267.05
23.05.04;10140.12;4275.7
24.05.04;10252.29;4262.18
25.05.04;10464.45;4324.6
26.05.04;10471.91;4360.68
27.05.04;10523.56;4406.95
28.05.04;10537.6;4436.6
29.05.04;10542.55;4480.43
30.05.04;10467.48;4460.63
31.05.04;10549.87;4527.17
01.06.04;10553.49;4532.17
02.06.04;10467.03;4497.26
03.06.04;10483.07;4566.01
04.06.04;10476.86;4557.29
05.06.04;10503.02;4562.75
06.06.04;10512.63;4586.1
07.06.04;10522.56;4599.21
08.06.04;10547.57;4591.69
09.06.04;10578.65;4579.87
10.06.04;10623.07;4604.57
11.06.04;10609.11;4586.86
12.06.04;10599.67;4608.11
13.06.04;10421.44;4627.48
14.06.04;10297.84;4566.48
15.06.04;10290.78;4523.82
16.06.04;10405.63;4557.46
17.06.04;10303.44;4617.07
18.06.04;10303.44;4623.41
19.06.04;10371.8;4603.65
20.06.04;10270.68;4615.49
21.06.04;10302.29;4530.18
22.06.04;10449.14;4597.97
23.06.04;10519.72;4663.38
24.06.04;10513.89;4653.03
25.06.04;10557.39;4679.89
26.06.04;10628.89;4699.27
27.06.04;10640.83;4712.9
28.06.04;10574.99;4719.57
29.06.04;10646.56;4770.54
30.06.04;10689.15;4784.5
01.07.04;10627.77;4829.87
02.07.04;10651.18;4836.9
03.07.04;10596.48;4842.7
04.07.04;10579.77;4843.49
05.07.04;10705.55;4892.5
06.07.04;10640.91;4886.5
07.07.04;10623.15;4890.85
08.07.04;10683.74;4932.87
09.07.04;10610.1;4874.06
10.07.04;10536.93;4837.86
11.07.04;10615.67;4909.48
12.07.04;10594.41;4990.57
13.07.04;10685.89;4953.93
14.07.04;10600.31;4937.33
15.07.04;10634.38;4922.34
16.07.04;10513.45;4883.81
17.07.04;10550.71;4871.46
18.07.04;10559.23;4929.91
19.07.04;10569.89;4941.69
20.07.04;10519.58;4917.74
21.07.04;10434.87;4915.95
22.07.04;10450.63;4856.01
23.07.04;10397.29;4783.8
24.07.04;10463.05;4812.24
25.07.04;10481.6;4829.69
26.07.04;10459.63;4842.94
27.07.04;10447.37;4837.81
28.07.04;10447.37;4909.89
29.07.04;10595.93;4992.75
30.07.04;10678.56;5005.93
31.07.04;10682.94;4989.98
01.08.04;10597.44;4901.88
02.08.04;10544.9;4911.17
03.08.04;10558.75;4905.98
04.08.04;10641.94;4986.5
05.08.04;10557.63;4926.13
06.08.04;10481.52;4962.86
07.08.04;10378.03;4875.22
08.08.04;10422.05;4849.01
09.08.04;10419.59;4882.58
10.08.04;10443.63;4998.16
11.08.04;10456.21;4965.88
12.08.04;10473.09;5048.74
13.08.04;10568.7;5044.12
14.08.04;10535.48;5082.07
15.08.04;10441.11;5138.02
16.08.04;10317.36;5069.42
17.08.04;10287.1;5017.27
18.08.04;10292.31;5007.77
19.08.04;10238.76;5022.79
20.08.04;10253.17;5032.46
21.08.04;10216.91;4981.77
22.08.04;10216.59;4950.07
23.08.04;10287.34;4975.56
24.08.04;10348.1;4978.83
25.08.04;10414.13;4845.98
26.08.04;10281.1;4864.25
27.08.04;10215.22;4838.4
28.08.04;10385.0;4901.79
29.08.04;10377.87;4872.97
30.08.04;10229.95;4806.05
31.08.04;10402.77;4825.64
01.09.04;10440.07;4929.07
02.09.04;10406.77;4922.55
03.09.04;10472.73;4954.83
04.09.04;10522.59;5011.0
05.09.04;10530.76;4995.24
06.09.04;10586.23;5024.2
07.09.04;10539.72;5008.83
08.09.04;10546.21;5011.38
09.09.04;10640.1;5015.55
10.09.04;10686.04;5090.75
11.09.04;10697.17;5092.43
12.09.04;10686.44;5110.61
13.09.04;10674.76;5081.46
14.09.04;10720.22;5099.72
15.09.04;10766.33;5123.5
16.09.04;10871.43;5174.72
17.09.04;10916.09;5196.08
18.09.04;10931.62;5194.27
19.09.04;10912.57;5266.55
20.09.04;10877.51;5307.99
21.09.04;10835.01;5266.86
22.09.04;10856.86;5300.85
23.09.04;10810.91;5266.75
24.09.04;10755.12;5286.75
25.09.04;10778.58;5282.13
26.09.04;10823.72;5310.28
27.09.04;10881.67;5295.82
28.09.04;10875.59;5353.66
29.09.04;10836.53;5350.18
30.09.04;10805.55;5356.6
01.10.04;10833.73;5397.23
02.10.04;10889.44;5398.28
03.10.04;10883.27;5419.05
04.10.04;10883.27;5419.05
05.10.04;10777.77;5444.84
06.10.04;10717.5;5408.26
07.10.04;10717.5;5449.98
08.10.04;10847.41;5460.68
09.10.04;10880.15;5523.62
10.10.04;10882.15;5516.53
11.10.04;10959.31;5536.32
12.10.04;11011.9;5537.11
13.10.04;11011.58;5494.71
14.10.04;11043.44;5532.89
15.10.04;10959.87;5483.09
16.10.04;10959.87;5514.64
17.10.04;10896.32;5460.16
18.10.04;10854.86;5395.61
19.10.04;10880.71;5430.84
20.10.04;10667.39;5349.02
21.10.04;10688.77;5348.72
22.10.04;10712.22;5334.3
23.10.04;10709.74;5427.09
24.10.04;10809.47;5548.91
25.10.04;10907.21;5647.42
26.10.04;10899.92;5660.03
27.10.04;10953.95;5726.53
28.10.04;10793.62;5657.12
29.10.04;10798.27;5666.78
30.10.04;10749.76;5672.92
31.10.04;10858.62;5666.41
01.11.04;10919.05;5701.47
02.11.04;10892.32;5756.33
03.11.04;11028.39;5763.4
04.11.04;11058.97;5764.37
05.11.04;11120.68;5789.25
06.11.04;11115.32;5795.48
07.11.04;11115.32;5793.95
08.11.04;11069.06;5801.04
09.11.04;11137.17;5862.06
10.11.04;11069.22;5857.88
11.11.04;11061.85;5870.79
12.11.04;10993.41;5796.04
13.11.04;11053.53;5866.61
14.11.04;11025.51;5783.49
15.11.04;10958.59;5754.06
16.11.04;10980.69;5739.28
17.11.04;11005.74;5673.36
18.11.04;10972.28;5732.22
19.11.04;11076.34;5804.92
20.11.04;11076.02;5855.16
21.11.04;11151.34;5870.88
22.11.04;11209.77;5898.48
23.11.04;11253.24;5897.79
24.11.04;11279.65;5882.38
25.11.04;11274.53;5902.79
26.11.04;11317.43;5932.31
27.11.04;11270.29;5947.11
28.11.04;11279.97;5973.14
29.11.04;11250.11;5912.26
30.11.04;11154.54;5890.63
01.12.04;11215.7;5914.78
02.12.04;11150.7;5984.19
03.12.04;11109.32;5970.08
04.12.04;11144.94;6024.05
