date;series_1;series_2
05.12.04;11203.85;6013.85
06.12.04;11239.55;6029.2
07.12.04;11120.04;5952.92
08.12.04;11141.33;6003.4
09.12.04;11089.63;5908.47
10.12.04;11129.97;5901.25
11.12.04;11137.65;5918.57
12.12.04;11137.65;5918.57
13.12.04;11073.78;5918.57
14.12.04;11278.77;5993.76
15.12.04;11342.89;6063.28
16.12.04;11347.45;6094.75
17.12.04;11336.32;6079.09
18.12.04;11283.25;6078.8
19.12.04;11354.49;6107.12
20.12.04;11382.51;6067.74
21.12.04;11367.14;6009.89
22.12.04;11343.29;6009.89
23.12.04;11400.28;5968.96
24.12.04;11438.86;6039.32
25.12.04;11584.54;6127.98
26.12.04;11639.77;6140.72
27.12.04;11642.65;6118.38
28.12.04;11500.73;6054.72
29.12.04;11380.99;5916.28
30.12.04;11428.77;5857.03
31.12.04;11419.89;5851.92
01.01.05;11205.61;5652.72
02.01.05;11128.29;5666.07
03.01.05;11125.33;5546.24
04.01.05;11098.35;5678.49
05.01.05;11117.32;5587.23
06.01.05;11278.61;5788.36
07.01.05;11278.61;5755.02
08.01.05;11168.31;5692.86
09.01.05;11260.28;5707.59
10.01.05;11048.72;5621.19
11.01.05;11002.14;5502.81
12.01.05;10930.9;5543.93
13.01.05;10938.82;5383.28
14.01.05;10891.92;5464.08
15.01.05;10792.58;5395.55
16.01.05;11014.55;5376.01
17.01.05;10942.11;5439.23
18.01.05;10974.84;5493.61
19.01.05;11079.46;5503.41
20.01.05;11019.11;5533.42
21.01.05;10924.74;5459.15
22.01.05;10973.56;5456.87
23.01.05;11190.8;5581.67
24.01.05;11150.22;5683.31
25.01.05;11228.02;5712.69
26.01.05;11228.02;5729.01
27.01.05;11151.82;5625.63
28.01.05;11225.3;5695.47
29.01.05;11090.67;5681.85
30.01.05;11103.55;5706.32
31.01.05;11134.77;5616.04
01.02.05;11013.18;5637.82
02.02.05;10846.29;5527.29
03.02.05;10739.35;5422.22
04.02.05;10747.36;5416.96
05.02.05;10799.23;5396.85
06.02.05;11011.42;5539.29
07.02.05;10928.1;5545.82
08.02.05;10868.38;5451.01
09.02.05;11051.05;5578.05
10.02.05;11103.71;5565.76
11.02.05;11102.51;5583.1
12.02.05;11100.43;5659.07
13.02.05;11219.7;5705.42
14.02.05;11185.68;5681.97
15.02.05;11199.93;5680.82
16.02.05;11240.35;5723.03
17.02.05;11219.38;5626.67
18.02.05;11173.59;5651.92
19.02.05;11076.18;5702.81
20.02.05;11124.37;5630.96
21.02.05;11088.03;5628.37
22.02.05;11097.87;5692.0
23.02.05;11230.26;5776.8
24.02.05;11327.12;5812.94
25.02.05;11334.96;5833.51
26.02.05;11381.47;5817.02
27.02.05;11345.05;5794.83
28.02.05;11297.9;5775.54
01.03.05;11304.46;5814.08
02.03.05;11284.05;5811.47
03.03.05;11352.01;5854.99
04.03.05;11369.94;5847.02
05.03.05;11382.91;5867.53
06.03.05;11464.15;5876.54
07.03.05;11464.15;5909.72
08.03.05;11469.28;5884.07
09.03.05;11406.2;5813.06
10.03.05;11392.11;5795.26
11.03.05;11396.84;5798.46
12.03.05;11498.09;5873.85
13.03.05;11543.32;5906.12
14.03.05;11527.39;5907.37
15.03.05;11560.77;5937.87
16.03.05;11555.0;5926.33
17.03.05;11540.91;5873.46
18.03.05;11533.23;5962.03
19.03.05;11508.1;5883.32
20.03.05;11575.81;5901.66
21.03.05;11669.39;5960.63
22.03.05;11718.45;5989.16
23.03.05;11679.07;6004.33
24.03.05;11670.35;5999.46
25.03.05;11727.34;5992.22
26.03.05;11850.61;6046.37
27.03.05;11866.69;6075.28
28.03.05;11850.21;6085.82
29.03.05;11857.81;6084.4
30.03.05;11867.17;6117.71
31.03.05;11852.13;6119.45
01.04.05;11947.7;6160.28
02.04.05;11960.51;6173.68
03.04.05;11980.6;6186.54
04.04.05;11950.02;6115.1
05.04.05;12011.73;6177.42
06.04.05;12002.37;6202.82
07.04.05;12116.91;6242.91
08.04.05;12127.88;6247.52
09.04.05;12163.66;6284.19
10.04.05;12090.26;6262.54
11.04.05;12086.5;6258.19
12.04.05;12080.73;6268.92
13.04.05;12031.02;6291.9
14.04.05;12018.54;6223.33
15.04.05;11986.04;6241.15
16.04.05;12105.55;6330.65
17.04.05;12156.77;6361.96
18.04.05;12176.54;6349.26
19.04.05;12103.3;6358.68
20.04.05;12108.43;6357.77
21.04.05;12131.88;6393.73
22.04.05;12218.01;6387.38
23.04.05;12251.71;6430.89
24.04.05;12342.56;6412.36
25.04.05;12316.54;6452.33
26.04.05;12326.95;6476.13
27.04.05;12326.95;6475.25
28.04.05;12121.71;6298.17
29.04.05;12226.73;6363.8
30.04.05;12221.93;6309.19
01.05.05;12194.13;6241.13
02.05.05;12331.6;6372.8
03.05.05;12309.25;6369.51
04.05.05;12278.41;6413.03
05.05.05;12307.49;6427.41
06.05.05;12328.48;6469.42
07.05.05;12315.58;6476.17
08.05.05;12317.5;6520.77
09.05.05;12445.52;6588.83
10.05.05;12441.27;6597.25
11.05.05;12421.25;6573.96
12.05.05;12343.22;6503.13
13.05.05;12407.63;6503.13
14.05.05;12510.57;6608.86
15.05.05;12501.52;6611.81
16.05.05;12463.15;6596.92
17.05.05;12463.15;6596.92
18.05.05;12463.15;6681.13
19.05.05;12474.52;6691.32
20.05.05;12480.69;6674.4
21.05.05;12398.01;6593.09
22.05.05;12423.49;6607.59
23.05.05;12416.6;6614.37
24.05.05;12442.16;6566.56
25.05.05;12514.98;6687.3
26.05.05;12556.08;6705.17
27.05.05;12556.08;6731.74
28.05.05;12582.59;6716.82
29.05.05;12577.15;6701.7
30.05.05;12567.93;6689.62
31.05.05;12477.16;6687.31
01.06.05;12533.8;6678.93
02.06.05;12621.77;6748.37
03.06.05;12487.02;6690.34
04.06.05;12621.69;6789.11
05.06.05;12673.68;6851.28
06.06.05;12653.49;6885.76
07.06.05;12666.31;6875.7
08.06.05;12666.87;6915.56
09.06.05;12637.63;6876.73
10.06.05;12580.83;6911.11
11.06.05;12654.85;6895.34
12.06.05;12741.86;6961.18
13.06.05;12765.01;6958.62
14.06.05;12767.57;6957.07
15.06.05;12767.57;6987.08
16.06.05;12786.64;6982.91
17.06.05;12738.41;6941.66
18.06.05;12686.02;6973.73
19.06.05;12647.48;6992.58
20.06.05;12632.26;7027.59
21.06.05;12216.24;6819.65
22.06.05;12268.63;6715.44
23.06.05;12234.34;6640.24
24.06.05;12114.1;6603.32
25.06.05;12050.41;6534.57
26.06.05;12207.59;6595.0
27.06.05;12192.45;6617.75
28.06.05;12260.7;6713.23
29.06.05;12276.32;6716.52
30.06.05;12318.62;6715.49
01.07.05;12075.96;6623.99
02.07.05;12133.4;6447.7
03.07.05;12159.68;6585.47
04.07.05;12110.41;6579.87
05.07.05;12226.17;6671.41
06.07.05;12288.1;6700.29
07.07.05;12447.52;6712.06
08.07.05;12461.14;6856.96
09.07.05;12481.01;6899.06
10.07.05;12469.07;6828.82
11.07.05;12397.29;6858.34
12.07.05;12300.36;6816.89
13.07.05;12348.75;6897.08
14.07.05;12354.35;6917.03
15.07.05;12382.3;6937.17
16.07.05;12510.3;7045.56
17.07.05;12530.05;7073.91
18.07.05;12560.2;7099.91
19.07.05;12560.2;7099.91
20.07.05;12569.14;7099.91
21.07.05;12573.85;7166.67
22.07.05;12484.62;7152.83
23.07.05;12612.13;7212.07
24.07.05;12720.46;7338.06
25.07.05;12773.04;7348.83
26.07.05;12803.84;7282.34
27.07.05;12808.63;7242.73
28.07.05;12961.98;7342.54
29.07.05;12919.4;7335.62
30.07.05;12953.94;7270.32
31.07.05;13089.89;7343.08
01.08.05;13105.5;7387.02
02.08.05;13120.94;7378.12
03.08.05;13062.91;7408.87
04.08.05;13136.14;7408.87
05.08.05;13211.88;7455.93
06.08.05;13264.62;7516.76
07.08.05;13309.07;7442.2
08.08.05;13362.87;7475.99
09.08.05;13215.13;7415.33
10.08.05;13326.22;7479.34
11.08.05;13346.78;7459.61
12.08.05;13383.84;7505.35
13.08.05;13487.53;7481.25
14.08.05;13476.73;7499.5
15.08.05;13556.53;7607.54
16.08.05;13542.88;7619.31
17.08.05;13539.95;7659.39
18.08.05;13525.65;7735.88
19.08.05;13507.28;7739.2
20.08.05;13507.28;7739.2
21.08.05;13633.08;7764.97
22.08.05;13627.64;7883.04
23.08.05;13668.11;7987.85
24.08.05;13676.32;7976.79
25.08.05;13595.46;7919.83
26.08.05;13266.73;7618.61
27.08.05;13424.39;7590.5
28.08.05;13424.96;7706.1
29.08.05;13295.01;7678.26
30.08.05;13482.35;7680.76
31.08.05;13553.72;7849.16
01.09.05;13639.48;8030.64
02.09.05;13612.98;8036.12
03.09.05;13635.42;8033.52
04.09.05;13489.42;8090.49
05.09.05;13360.26;7949.63
06.09.05;13352.05;7930.61
07.09.05;13337.66;7860.52
08.09.05;13427.73;7801.23
09.09.05;13422.28;7921.36
10.09.05;13408.62;8007.32
11.09.05;13535.43;7958.24
12.09.05;13577.3;8050.68
13.09.05;13577.3;8075.26
14.09.05;13565.84;7987.13
15.09.05;13649.97;8077.39
16.09.05;13861.73;8053.43
17.09.05;13907.25;8092.77
18.09.05;13950.98;8105.69
19.09.05;13918.22;7893.61
20.09.05;14000.41;7991.21
21.09.05;13851.08;7874.85
22.09.05;13943.42;7944.21
23.09.05;13785.07;7692.55
24.09.05;13473.57;7508.96
25.09.05;13265.47;7451.68
26.09.05;13358.31;7456.31
27.09.05;13211.99;7584.14
28.09.05;13463.33;7534.13
29.09.05;13181.91;7435.67
30.09.05;13504.3;7513.66
01.10.05;13657.86;7605.94
02.10.05;13270.68;7453.59
03.10.05;13239.54;7343.26
04.10.05;13236.53;7474.33
05.10.05;13028.92;7425.07
06.10.05;12845.78;7270.07
07.10.05;13079.08;7378.29
08.10.05;13121.35;7407.53
09.10.05;13090.86;7424.75
10.10.05;13235.88;7511.96
11.10.05;13378.87;7507.27
12.10.05;13322.13;7485.99
13.10.05;13289.29;7439.18
14.10.05;13238.73;7519.94
15.10.05;13357.74;7638.17
16.10.05;13357.74;7648.58
17.10.05;13448.86;7721.77
18.10.05;13305.47;7588.03
19.10.05;13363.35;7621.72
20.10.05;13113.38;7436.63
21.10.05;13127.85;7375.44
22.10.05;13308.39;7457.9
23.10.05;13424.88;7535.97
24.10.05;13442.52;7497.74
25.10.05;13403.42;7479.85
26.10.05;13815.56;7750.84
27.10.05;13766.7;7735.09
28.10.05;13820.19;7794.43
29.10.05;13759.06;7787.92
30.10.05;13878.15;7804.15
31.10.05;13912.94;7853.79
01.11.05;13895.63;7861.51
02.11.05;14087.55;7922.42
03.11.05;14047.31;7946.79
04.11.05;13968.05;7955.3
05.11.05;13974.31;7944.99
06.11.05;14066.01;8002.18
07.11.05;14043.73;7974.37
08.11.05;14164.53;7980.44
09.11.05;14078.69;7986.57
10.11.05;14015.12;8033.69
11.11.05;14093.08;8041.26
12.11.05;13984.8;7969.47
13.11.05;13912.94;7962.64
14.11.05;13892.54;7985.41
15.11.05;13888.96;7921.4
16.11.05;13676.23;7842.79
17.11.05;13675.25;7828.96
18.11.05;13671.92;7932.44
19.11.05;13806.7;7949.17
20.11.05;13870.26;8009.67
21.11.05;13792.47;7977.94
22.11.05;13930.01;8019.22
23.11.05;13567.87;7880.85
24.11.05;13543.4;7807.55
25.11.05;13660.94;7827.19
26.11.05;13300.02;7799.62
27.11.05;13266.29;7819.47
28.11.05;13042.74;7812.4
29.11.05;13307.09;7777.56
30.11.05;13231.01;7783.11
01.12.05;13110.05;7667.03
02.12.05;13176.79;7612.26
03.12.05;12958.44;7511.97
04.12.05;13010.14;7630.31
05.12.05;12799.04;7518.42
06.12.05;12799.04;7562.1
07.12.05;12980.88;7608.96
08.12.05;12743.44;7567.36
09.12.05;12958.44;7531.35
10.12.05;13311.73;7765.19
11.12.05;13371.72;7870.52
12.12.05;13314.57;7837.26
13.12.05;13248.73;7808.94
14.12.05;13444.96;7944.77
15.12.05;13619.89;7940.58
16.12.05;13625.58;7994.07
17.12.05;13727.03;8033.36
18.12.05;13432.77;8009.42
19.12.05;13473.9;8076.12
20.12.05;13517.96;7928.31
21.12.05;13339.85;7948.36
22.12.05;13167.2;7825.44
23.12.05;13232.47;7850.74
24.12.05;13207.27;7837.32
25.12.05;13245.64;7869.19
26.12.05;13450.65;8002.67
27.12.05;13549.33;8002.67
28.12.05;13549.33;8002.67
29.12.05;13359.61;8038.6
30.12.05;13264.82;8067.32
31.12.05;13043.96;7949.11
01.01.06;13056.72;7908.41
02.01.06;12800.18;7808.69
03.01.06;12735.31;7782.71
04.01.06;12853.09;7713.09
05.01.06;12606.3;7717.95
06.01.06;12778.15;7732.02
07.01.06;12466.16;7471.57
08.01.06;12159.21;7413.53
09.01.06;12099.3;7314.17
10.01.06;12099.3;6790.19
11.01.06;12270.17;6439.21
12.01.06;12207.17;6816.74
13.01.06;12383.89;6818.85
14.01.06;12480.3;6892.96
15.01.06;12442.83;6875.35
16.01.06;12650.36;6851.75
17.01.06;12743.19;6968.67
18.01.06;12635.16;7000.49
19.01.06;12265.13;6765.25
20.01.06;12200.1;6847.51
21.01.06;12182.13;6767.28
22.01.06;12240.01;6743.54
23.01.06;12373.41;6967.84
24.01.06;12552.24;6973.67
25.01.06;12376.98;6962.28
26.01.06;12348.21;6832.43
27.01.06;12348.21;6967.55
28.01.06;12337.22;7002.29
29.01.06;12284.3;6904.85
30.01.06;12381.02;6806.29
31.01.06;12570.22;6882.56
01.02.06;12684.92;6985.97
02.02.06;12582.18;6862.52
03.02.06;12266.39;6748.13
04.02.06;12258.9;6689.95
05.02.06;12254.99;6683.71
06.02.06;12040.39;6591.31
07.02.06;11893.69;6513.99
08.02.06;11740.15;6448.08
09.02.06;12156.81;6524.57
10.02.06;12110.24;6599.37
11.02.06;11951.09;6451.9
12.02.06;11972.25;6182.3
13.02.06;12392.66;6393.39
14.02.06;12099.66;6361.22
15.02.06;12361.32;6319.99
16.02.06;12361.32;6319.99
17.02.06;12532.6;6524.71
18.02.06;12422.86;6489.26
19.02.06;12302.46;6578.06
20.02.06;12216.4;6559.9
21.02.06;12654.36;6720.33
22.02.06;12605.83;6777.44
23.02.06;12626.03;6741.72
24.02.06;12609.42;6763.39
25.02.06;12612.43;6821.03
26.02.06;12581.98;6704.32
27.02.06;12325.42;6603.57
28.02.06;12302.06;6554.49
01.03.06;12362.47;6585.05
02.03.06;12619.27;6702.84
03.03.06;12620.49;6681.81
04.03.06;12849.36;6843.08
05.03.06;12825.02;6786.55
06.03.06;12720.23;6728.3
07.03.06;12763.22;6795.03
08.03.06;12848.95;6821.32
09.03.06;12891.86;6896.58
10.03.06;12871.75;6925.33
11.03.06;12831.94;6885.34
12.03.06;13010.0;6948.82
13.03.06;13058.2;7043.23
14.03.06;12969.54;7052.08
15.03.06;13020.83;7017.1
16.03.06;12814.35;7076.25
17.03.06;12866.78;7071.9
18.03.06;12745.88;7003.17
19.03.06;12876.31;7035.95
20.03.06;12832.18;7060.19
21.03.06;12898.38;7083.24
22.03.06;12992.66;7081.05
23.03.06;12986.8;7156.55
24.03.06;13028.16;7225.94
25.03.06;12828.68;7118.5
26.03.06;12601.19;7040.83
27.03.06;12479.63;6944.05
28.03.06;12479.63;6953.84
29.03.06;12548.35;6958.66
30.03.06;12594.03;7033.84
31.03.06;12646.22;7055.03
01.04.06;12638.32;7096.79
02.04.06;12390.48;6965.43
03.04.06;12209.81;6803.81
04.04.06;12280.32;6815.63
05.04.06;12083.77;6650.26
06.04.06;12160.3;6796.16
07.04.06;11842.69;6578.44
08.04.06;11842.36;6589.46
09.04.06;11807.43;6536.06
10.04.06;11811.83;6617.84
11.04.06;11453.42;6459.6
12.04.06;11346.51;6421.91
13.04.06;11350.01;6418.32
14.04.06;11382.26;6315.94
15.04.06;11215.51;6305.42
16.04.06;11288.54;6353.74
17.04.06;11288.54;6272.21
18.04.06;11231.96;6395.75
19.04.06;11384.21;6304.41
20.04.06;11147.44;6386.46
21.04.06;11229.02;6305.0
22.04.06;11100.54;6153.3
23.04.06;11055.19;6200.25
24.04.06;10962.54;6081.7
25.04.06;11446.66;6271.27
26.04.06;11496.57;6382.65
27.04.06;11467.34;6424.84
28.04.06;11602.5;6442.79
29.04.06;11632.38;6536.09
30.04.06;11349.28;6440.7
01.05.06;11370.69;6436.71
02.05.06;11131.08;6351.15
03.05.06;11397.56;6398.8
04.05.06;11583.69;6460.12
05.05.06;11284.15;6349.81
06.05.06;11615.77;6518.7
07.05.06;11656.07;6561.39
08.05.06;11431.43;6543.49
09.05.06;11734.32;6561.65
10.05.06;11782.35;6609.63
11.05.06;11642.47;6585.87
12.05.06;11532.96;6422.19
13.05.06;11659.9;6446.02
14.05.06;11417.43;6317.8
15.05.06;11430.21;6236.96
16.05.06;11628.06;6342.42
17.05.06;11386.25;6296.95
18.05.06;11412.87;6340.52
19.05.06;11502.51;6321.03
20.05.06;11715.18;6420.54
21.05.06;11543.55;6422.3
22.05.06;11543.55;6421.8
23.05.06;11516.92;6518.47
24.05.06;11510.74;6263.74
25.05.06;11230.73;6233.41
26.05.06;11268.92;6210.32
27.05.06;11433.71;6178.9
28.05.06;11421.99;6234.89
29.05.06;10917.51;6064.16
30.05.06;11059.02;5965.17
31.05.06;10609.66;5860.98
01.06.06;11019.69;5863.42
02.06.06;11388.44;6189.53
03.06.06;11015.69;6107.75
04.06.06;10854.17;6068.53
05.06.06;10825.17;6052.87
06.06.06;11143.13;6063.5
07.06.06;10365.45;5807.08
08.06.06;10850.66;5831.02
09.06.06;10831.07;5806.33
10.06.06;10482.85;5660.63
11.06.06;10325.38;5797.03
12.06.06;9955.5;5387.01
13.06.06;9447.11;5326.63
14.06.06;9258.1;5013.62
15.06.06;8579.19;4887.0
16.06.06;8451.19;4544.31
17.06.06;9387.61;5062.45
18.06.06;8577.91;4861.63
19.06.06;8979.26;4622.81
20.06.06;8852.22;4781.33
21.06.06;9265.43;4835.01
22.06.06;9033.66;4784.41
23.06.06;8519.21;4571.07
24.06.06;8691.25;4519.7
25.06.06;8378.95;4295.67
26.06.06;8175.77;4334.64
27.06.06;9065.12;4823.45
28.06.06;8990.96;4808.69
29.06.06;9180.69;4869.3
30.06.06;9325.01;4987.97
01.07.06;9139.27;5166.87
02.07.06;8695.79;4813.57
03.07.06;8870.54;5025.53
04.07.06;8835.25;4649.52
05.07.06;8273.58;4557.27
06.07.06;8424.75;4579.47
07.07.06;7997.28;4354.09
08.07.06;7552.29;4220.2
09.07.06;8443.39;4554.33
10.07.06;8479.47;4560.42
11.07.06;8726.61;4560.5
12.07.06;8726.61;4665.27
13.07.06;8829.04;4669.44
14.07.06;8149.09;4394.79
15.07.06;8419.09;4531.79
16.07.06;8376.24;4564.23
17.07.06;8635.42;4381.47
18.07.06;8934.18;4715.88
19.07.06;8691.33;4779.11
20.07.06;8761.42;4804.88
21.07.06;8565.09;4767.2
22.07.06;8629.68;4663.37
23.07.06;8564.53;4654.82
24.07.06;8824.34;4708.38
25.07.06;8604.99;4756.4
26.07.06;8579.11;4696.7
27.07.06;8519.77;4639.02
28.07.06;8419.49;4629.38
29.07.06;8468.48;4629.38
30.07.06;8668.39;4810.2
31.07.06;8776.39;4810.2
01.08.06;8776.39;4810.2
02.08.06;9034.69;4973.07
03.08.06;8952.89;4983.99
04.08.06;9015.1;5026.31
05.08.06;8769.7;4937.47
06.08.06;8742.46;4879.91
07.08.06;8599.18;4783.89
08.08.06;8473.97;4719.62
09.08.06;8448.56;4636.94
10.08.06;8200.14;4422.35
11.08.06;8212.49;4336.73
12.08.06;8281.22;4366.28
13.08.06;8228.1;4261.15
14.08.06;8122.8;4219.42
15.08.06;8077.56;4178.94
16.08.06;8116.03;4326.87
17.08.06;8174.73;4323.42
18.08.06;8375.45;4518.72
19.08.06;8149.01;4428.11
20.08.06;8000.86;4338.35
21.08.06;7936.83;4271.04
22.08.06;8078.36;4374.96
23.08.06;8063.07;4510.49
24.08.06;8270.87;4666.82
25.08.06;7939.53;4530.09
26.08.06;7932.76;4407.56
27.08.06;7850.41;4413.39
28.08.06;7850.41;4366.64
29.08.06;7552.6;4216.6
30.08.06;7555.63;4204.96
31.08.06;7465.95;4215.21
01.09.06;7114.78;3936.45
02.09.06;7350.94;3895.75
03.09.06;7270.89;3846.21
04.09.06;7182.08;3942.62
05.09.06;7062.93;3843.74
06.09.06;6763.29;3710.07
07.09.06;6875.84;3890.94
08.09.06;6594.44;3695.49
09.09.06;6626.94;3666.41
10.09.06;6547.05;3692.03
11.09.06;6926.49;3886.98
12.09.06;7170.06;3956.22
13.09.06;7223.98;3953.6
14.09.06;7216.97;4044.54
15.09.06;7395.7;3987.77
16.09.06;7400.8;4043.46
17.09.06;7278.38;4068.74
18.09.06;7775.86;4176.37
19.09.06;7659.97;4187.36
20.09.06;7749.81;4223.29
21.09.06;7924.56;4259.37
22.09.06;7522.02;3989.23
23.09.06;7608.92;4084.76
24.09.06;7761.6;4131.07
25.09.06;7978.08;4381.92
26.09.06;8017.59;4384.99
27.09.06;7975.85;4349.81
28.09.06;7789.56;4322.5
29.09.06;7837.11;4357.92
30.09.06;8083.38;4491.12
01.10.06;8083.38;4491.12
02.10.06;7920.18;4557.01
03.10.06;8029.62;4549.79
04.10.06;8125.43;4609.46
05.10.06;8131.33;4676.84
06.10.06;7841.73;4486.3
07.10.06;7969.56;4501.63
08.10.06;8025.0;4694.07
09.10.06;8016.95;4607.42
10.10.06;8185.73;4704.56
11.10.06;8168.12;4769.45
12.10.06;8212.41;4769.45
13.10.06;8426.74;4902.45
14.10.06;8410.65;4853.03
15.10.06;8512.28;4880.71
16.10.06;8409.85;4804.1
17.10.06;8574.65;4913.9
18.10.06;8418.77;4866.91
19.10.06;8469.11;4854.11
20.10.06;8284.89;4727.61
21.10.06;8331.32;4738.47
22.10.06;8268.64;4737.5
23.10.06;8504.08;4851.96
24.10.06;8474.85;4959.62
25.10.06;8422.04;5038.94
26.10.06;8292.13;4900.67
27.10.06;8277.32;4918.45
28.10.06;8473.49;4985.6
29.10.06;8500.33;4940.82
30.10.06;8721.44;5142.56
31.10.06;8740.87;5144.06
01.11.06;8675.28;5054.53
02.11.06;8750.24;5064.8
03.11.06;8763.13;5077.03
04.11.06;8764.49;5004.72
05.11.06;8763.06;4997.86
06.11.06;8739.02;5051.18
07.11.06;8770.92;5107.26
08.11.06;8799.26;5069.24
09.11.06;8504.67;4890.72
10.11.06;8497.18;4799.98
11.11.06;8555.6;4837.48
12.11.06;8539.73;4839.46
13.11.06;8322.91;4707.15
14.11.06;8299.86;4836.01
15.11.06;8472.4;4800.56
16.11.06;8438.39;4776.47
17.11.06;8529.38;4885.09
18.11.06;8447.0;4808.64
19.11.06;8504.06;4905.44
20.11.06;8280.74;4718.49
21.11.06;8280.74;4708.21
22.11.06;8163.6;4598.19
23.11.06;8331.68;4722.34
24.11.06;8359.49;4781.69
25.11.06;8616.21;4928.44
26.11.06;8743.94;4978.4
27.11.06;8848.15;5030.15
28.11.06;8915.94;5093.97
29.11.06;8881.26;5121.56
30.11.06;9069.29;5247.28
01.12.06;9093.24;5229.36
02.12.06;9108.51;5251.55
03.12.06;9096.72;5174.74
04.12.06;9070.72;5270.32
05.12.06;9154.46;5360.66
06.12.06;9171.61;5332.14
07.12.06;9286.56;5426.85
08.12.06;9320.19;5417.02
09.12.06;9280.97;5353.01
10.12.06;9256.26;5369.98
11.12.06;9337.95;5418.12
12.12.06;9241.45;5285.81
13.12.06;9398.19;5401.11
14.12.06;9321.4;5309.11
15.12.06;9135.34;5201.61
16.12.06;9217.94;5250.74
17.12.06;9279.16;5231.98
18.12.06;9350.05;5311.06
