date;series_1;series_2
19.12.06;9505.96;5462.74
20.12.06;9509.28;5519.75
21.12.06;9539.29;5557.09
22.12.06;9580.63;5470.33
23.12.06;9544.2;5517.35
24.12.06;9496.28;5464.61
25.12.06;9310.6;5327.29
26.12.06;9280.67;5319.84
27.12.06;9344.61;5301.42
28.12.06;9441.27;5384.43
29.12.06;9441.27;5463.51
30.12.06;9497.34;5481.73
31.12.06;9547.22;5574.26
01.01.07;9627.48;5594.77
02.01.07;9605.41;5624.02
03.01.07;9626.8;5620.24
04.01.07;9683.41;5628.98
05.01.07;9783.92;5731.14
06.01.07;9820.2;5703.83
07.01.07;9778.86;5668.65
08.01.07;9829.87;5709.38
09.01.07;9748.55;5702.05
10.01.07;9707.44;5605.21
11.01.07;9665.19;5581.41
12.01.07;9789.36;5736.31
13.01.07;9742.2;5713.52
14.01.07;9712.28;5675.16
15.01.07;9509.28;5554.55
16.01.07;9487.67;5467.9
17.01.07;9599.75;5508.85
18.01.07;9731.25;5657.64
19.01.07;9725.58;5640.75
20.01.07;9786.87;5716.54
21.01.07;9864.94;5711.88
22.01.07;9885.8;5783.23
23.01.07;9871.06;5714.31
24.01.07;10015.86;5854.14
25.01.07;10062.94;5830.77
26.01.07;9995.91;5743.39
27.01.07;10092.19;5852.56
28.01.07;10041.48;5811.77
29.01.07;9949.36;5833.49
30.01.07;10081.31;5762.93
31.01.07;9972.18;5740.25
01.02.07;9867.96;5642.16
02.02.07;9882.17;5635.02
03.02.07;9762.69;5496.27
04.02.07;9962.58;5587.45
05.02.07;9712.73;5414.96
06.02.07;9789.44;5430.82
07.02.07;9771.91;5353.35
08.02.07;9802.14;5444.23
09.02.07;10005.96;5480.92
10.02.07;10023.42;5488.25
11.02.07;10226.94;5619.72
12.02.07;10246.97;5613.2
13.02.07;10197.47;5663.96
14.02.07;10270.47;5686.83
15.02.07;10406.96;5804.82
16.02.07;10437.42;5778.43
17.02.07;10426.31;5787.61
18.02.07;10332.44;5702.18
19.02.07;10318.16;5663.15
20.02.07;10433.71;5769.31
21.02.07;10464.4;5803.02
22.02.07;10464.4;5614.17
23.02.07;10309.92;5685.61
24.02.07;10471.58;5776.61
25.02.07;10366.15;5770.35
26.02.07;10390.11;5784.75
27.02.07;10285.97;5688.58
28.02.07;10405.83;5709.02
01.03.07;10471.5;5756.29
02.03.07;10501.05;5802.26
03.03.07;10452.0;5811.34
04.03.07;10441.12;5903.43
05.03.07;10308.26;5844.44
06.03.07;10414.14;5930.53
07.03.07;10464.93;5945.69
08.03.07;10466.44;5957.44
09.03.07;10520.1;5957.44
10.03.07;10520.1;5957.44
11.03.07;10547.08;6002.92
12.03.07;10545.41;6011.55
13.03.07;10548.51;5957.43
14.03.07;10428.05;5957.43
15.03.07;10428.05;5957.43
16.03.07;10583.96;6048.3
17.03.07;10572.02;6031.86
18.03.07;10573.68;6034.33
19.03.07;10606.86;6019.36
20.03.07;10618.19;6037.61
21.03.07;10663.99;6040.5
22.03.07;10627.26;5943.0
23.03.07;10680.77;5963.14
24.03.07;10710.55;5988.88
25.03.07;10609.65;5875.97
26.03.07;10603.15;5851.53
27.03.07;10389.88;5746.97
28.03.07;10172.98;5695.32
29.03.07;10196.86;5631.37
30.03.07;10194.29;5668.93
31.03.07;10236.16;5643.2
01.04.07;10120.46;5540.33
02.04.07;10067.33;5608.79
03.04.07;10185.53;5654.48
04.04.07;10296.85;5709.66
05.04.07;10270.55;5672.09
06.04.07;10002.18;5533.24
07.04.07;10012.23;5434.34
08.04.07;9908.39;5484.85
09.04.07;10058.64;5498.26
10.04.07;10038.38;5536.37
11.04.07;10144.19;5503.93
12.04.07;10099.14;5500.39
13.04.07;10099.14;5511.1
14.04.07;10268.81;5592.12
15.04.07;10309.24;5648.34
16.04.07;10392.9;5680.41
17.04.07;10402.35;5722.05
18.04.07;10383.38;5688.44
19.04.07;10321.03;5532.33
20.04.07;10403.79;5713.51
21.04.07;10405.98;5776.56
22.04.07;10396.76;5817.88
23.04.07;10444.14;5795.32
24.04.07;10552.52;5875.91
25.04.07;10564.38;5885.89
26.04.07;10567.33;5936.72
27.04.07;10611.84;5928.63
28.04.07;10624.69;5945.11
29.04.07;10642.15;5903.56
30.04.07;10685.98;5970.99
01.05.07;10733.67;6024.28
02.05.07;10779.17;6012.31
03.05.07;10741.98;5982.43
04.05.07;10785.89;5987.5
05.05.07;10888.83;6017.27
06.05.07;10836.15;6039.0
07.05.07;10841.21;6132.95
08.05.07;10850.36;6120.05
09.05.07;10895.86;6156.85
10.05.07;10907.42;6142.45
11.05.07;10856.63;6153.55
12.05.07;10927.07;6235.56
13.05.07;10927.07;6235.56
14.05.07;10973.55;6235.56
15.05.07;10969.99;6252.21
16.05.07;10897.52;6222.41
17.05.07;10997.35;6249.7
18.05.07;11019.42;6230.83
19.05.07;11123.11;6278.4
20.05.07;11144.57;6291.45
21.05.07;11018.66;6180.9
22.05.07;11092.05;6162.44
23.05.07;11117.06;6264.23
24.05.07;11124.92;6230.38
25.05.07;11134.29;6168.72
26.05.07;11205.03;6332.1
27.05.07;10991.99;6159.51
28.05.07;11045.27;6084.34
29.05.07;11167.32;6144.91
30.05.07;11008.61;6135.7
31.05.07;11151.83;6166.92
01.06.07;10926.77;6006.86
02.06.07;10868.12;5958.45
03.06.07;10520.32;5908.26
04.06.07;10380.43;5715.09
05.06.07;10785.14;6017.91
06.06.07;10896.91;6183.49
07.06.07;10782.95;6251.97
08.06.07;10620.16;6056.71
09.06.07;10625.83;6066.92
10.06.07;10510.95;6155.93
11.06.07;10444.37;5988.67
12.06.07;10068.01;5867.88
13.06.07;10066.57;5805.68
14.06.07;10043.75;5670.04
15.06.07;10136.63;5964.33
16.06.07;10255.28;6054.63
17.06.07;9931.97;5938.88
18.06.07;9816.49;5904.95
19.06.07;9939.98;5868.55
20.06.07;9899.25;5984.75
21.06.07;10172.53;6056.59
22.06.07;10211.07;6047.83
23.06.07;10190.89;6125.0
24.06.07;10404.77;6175.05
25.06.07;10409.46;6190.91
26.06.07;10434.17;6223.54
27.06.07;10450.64;6216.98
28.06.07;10442.41;6292.97
29.06.07;10293.52;6269.04
30.06.07;10298.44;6204.52
01.07.07;10152.8;6115.48
02.07.07;10143.81;6070.6
03.07.07;10138.52;6157.22
04.07.07;9870.3;5952.03
05.07.07;9774.02;5965.52
06.07.07;9732.53;5857.43
07.07.07;9686.48;5834.15
08.07.07;9686.48;5816.2
09.07.07;9743.62;5940.98
10.07.07;10018.28;5992.86
11.07.07;10198.03;6065.24
12.07.07;10216.27;6077.19
13.07.07;10363.02;6191.13
14.07.07;10366.72;6209.76
15.07.07;10359.31;6149.36
16.07.07;10097.9;6040.27
17.07.07;10154.43;6009.11
18.07.07;10229.96;5967.49
19.07.07;10120.53;5990.38
20.07.07;10322.3;6142.15
21.07.07;10424.62;6166.34
22.07.07;10525.43;6194.21
23.07.07;10467.16;6134.7
24.07.07;10465.94;6147.97
25.07.07;10674.38;6292.13
26.07.07;10680.43;6331.33
27.07.07;10674.98;6333.58
28.07.07;10653.56;6259.63
29.07.07;10698.75;6351.6
30.07.07;10378.83;6154.07
31.07.07;10319.95;6135.17
01.08.07;10303.15;6110.41
02.08.07;10302.01;6110.57
03.08.07;10405.85;6206.4
04.08.07;10415.54;6186.31
05.08.07;10271.21;6075.13
06.08.07;10213.62;6005.16
07.08.07;10040.45;5935.44
08.08.07;10060.06;5899.5
09.08.07;10009.73;5912.41
10.08.07;10014.72;5925.22
11.08.07;10269.47;6083.9
12.08.07;10320.1;6083.85
13.08.07;10447.93;6134.62
14.08.07;10447.93;6155.04
15.08.07;10340.69;6117.89
16.08.07;10387.01;6164.44
17.08.07;10415.24;6221.52
18.08.07;10462.77;6214.77
19.08.07;10544.13;6261.68
20.08.07;10526.49;6275.41
21.08.07;10572.73;6261.87
22.08.07;10594.83;6249.65
23.08.07;10607.85;6209.76
24.08.07;10753.62;6294.58
25.08.07;10761.03;6275.98
26.08.07;10739.31;6208.33
27.08.07;10662.42;6184.71
28.08.07;10860.26;6298.3
29.08.07;10858.14;6276.09
30.08.07;10835.28;6246.92
31.08.07;10788.05;6229.02
01.09.07;10829.68;6211.34
02.09.07;10751.27;6134.21
03.09.07;10944.72;6215.83
04.09.07;10967.65;6270.73
05.09.07;10948.58;6276.25
06.09.07;11006.48;6291.67
07.09.07;11010.34;6309.51
08.09.07;11020.4;6304.57
09.09.07;11096.08;6434.52
10.09.07;11094.57;6455.27
11.09.07;11062.78;6492.3
12.09.07;11143.69;6516.63
13.09.07;10978.62;6490.69
14.09.07;11107.97;6524.55
15.09.07;11146.57;6611.01
16.09.07;11132.56;6605.84
17.09.07;11164.05;6639.21
18.09.07;11126.28;6568.0
19.09.07;11113.95;6595.28
20.09.07;11124.62;6604.86
21.09.07;11188.72;6654.31
22.09.07;11215.13;6617.8
23.09.07;11434.84;6734.69
24.09.07;11444.08;6754.2
25.09.07;11346.75;6787.81
26.09.07;11357.04;6719.84
27.09.07;11283.1;6723.41
28.09.07;11192.58;6734.61
29.09.07;11201.97;6790.17
30.09.07;11023.5;6663.24
01.10.07;11007.88;6700.07
02.10.07;11181.23;6832.11
03.10.07;11203.55;6843.55
04.10.07;11178.58;6822.05
05.10.07;11036.37;6705.0
06.10.07;11187.28;6823.8
07.10.07;11092.0;6848.98
08.10.07;11052.49;6697.97
09.10.07;11006.02;6688.49
10.10.07;11255.78;6866.63
11.10.07;11382.09;6947.72
12.10.07;11362.19;6954.38
13.10.07;11370.06;6964.16
14.10.07;11410.32;7006.17
15.10.07;11476.54;7027.4
16.10.07;11457.47;7016.37
17.10.07;11499.25;7024.4
18.10.07;11491.91;6982.45
19.10.07;11533.16;7077.99
20.10.07;11559.49;7067.92
21.10.07;11573.49;7057.69
22.10.07;11573.49;7057.69
23.10.07;11555.03;6970.73
24.10.07;11575.54;6972.1
25.10.07;11585.38;6995.47
26.10.07;11569.71;6914.19
27.10.07;11577.51;6914.19
28.10.07;11670.75;6989.74
29.10.07;11691.18;6975.35
30.10.07;11722.89;6939.82
31.10.07;11697.31;6981.39
01.11.07;11674.76;6947.84
02.11.07;11637.45;6857.06
03.11.07;11671.88;6941.57
04.11.07;11731.9;7075.11
05.11.07;11787.38;7075.7
06.11.07;11787.38;7078.06
07.11.07;11822.8;7024.27
08.11.07;11871.84;7062.42
09.11.07;11977.19;7059.01
10.11.07;11985.44;7127.35
11.11.07;11989.83;7155.58
12.11.07;11823.7;7102.8
13.11.07;11891.93;7077.48
14.11.07;12040.16;7184.27
15.11.07;12041.97;7183.67
16.11.07;12062.26;7193.68
17.11.07;12161.63;7283.62
18.11.07;12233.15;7323.24
19.11.07;12239.89;7320.9
20.11.07;12229.29;7340.28
21.11.07;12273.26;7371.2
22.11.07;12268.19;7396.63
23.11.07;12318.14;7405.51
24.11.07;12391.25;7426.81
25.11.07;12391.25;7321.81
26.11.07;12212.79;7318.35
27.11.07;12105.78;7194.6
28.11.07;12068.5;7130.5
29.11.07;12130.45;7185.17
30.11.07;12226.34;7272.32
01.12.07;12058.02;7223.3
02.12.07;12066.8;7181.12
03.12.07;12169.88;7178.9
04.12.07;12090.03;7161.93
05.12.07;12214.38;7164.75
06.12.07;12213.09;7131.8
07.12.07;11984.61;7063.09
08.12.07;12044.4;6981.49
09.12.07;11993.16;6866.63
10.12.07;11855.42;6647.66
11.12.07;11613.3;6513.84
12.12.07;11774.59;6656.88
13.12.07;11858.52;6664.4
14.12.07;12036.53;6816.12
15.12.07;12018.63;6780.97
16.12.07;12170.56;6933.58
17.12.07;12197.88;6938.63
18.12.07;12279.01;6934.44
19.12.07;12350.61;7057.15
20.12.07;12319.73;7041.31
21.12.07;12376.72;7179.81
22.12.07;12400.03;7175.33
23.12.07;12393.9;7175.31
24.12.07;12426.75;7215.11
25.12.07;12409.49;7178.78
26.12.07;12380.05;7217.02
27.12.07;12381.11;7204.86
28.12.07;12263.58;7102.91
29.12.07;12270.99;7177.97
30.12.07;12285.15;7146.56
31.12.07;12341.83;7178.29
01.01.08;12266.75;7039.31
02.01.08;12453.54;7249.19
03.01.08;12505.99;7295.49
04.01.08;12505.99;7295.49
05.01.08;12479.88;7295.49
06.01.08;12595.37;7356.51
07.01.08;12690.96;7404.95
08.01.08;12763.31;7475.22
09.01.08;12807.36;7527.64
10.01.08;12807.51;7500.7
11.01.08;12723.58;7373.93
12.01.08;12584.17;7376.96
13.01.08;12638.74;7492.25
14.01.08;12684.68;7410.52
15.01.08;12595.75;7403.31
16.01.08;12548.37;7387.54
17.01.08;12479.58;7256.65
18.01.08;12560.18;7303.53
19.01.08;12605.32;7358.23
20.01.08;12512.04;7266.82
21.01.08;12356.21;7150.66
22.01.08;12394.66;7170.94
23.01.08;12402.76;7114.09
24.01.08;12441.58;7163.47
25.01.08;12441.58;7160.3
26.01.08;12569.79;7293.69
27.01.08;12290.14;7217.43
28.01.08;12248.55;7074.12
29.01.08;12151.26;7109.03
30.01.08;12070.81;7103.25
31.01.08;12048.94;7060.23
01.02.08;11951.91;7069.9
02.02.08;12076.11;7204.79
03.02.08;11897.27;7115.08
04.02.08;11961.52;7110.2
05.02.08;12004.36;7164.05
06.02.08;12080.38;7150.21
07.02.08;12190.01;7285.51
08.02.08;12050.0;7149.44
09.02.08;11934.58;7121.38
10.02.08;12043.56;7107.9
11.02.08;12188.69;7170.43
12.02.08;12261.42;7294.14
13.02.08;12414.34;7376.24
14.02.08;12582.77;7419.44
15.02.08;12582.77;7442.96
16.02.08;12569.87;7439.44
17.02.08;12626.02;7431.19
18.02.08;12657.2;7402.73
19.02.08;12505.76;7230.25
20.02.08;12491.61;7267.87
21.02.08;12479.73;7220.12
22.02.08;12385.16;7107.92
23.02.08;12587.42;7192.67
24.02.08;12724.41;7290.14
25.02.08;12681.16;7326.39
26.02.08;12592.8;7344.54
27.02.08;12501.3;7349.45
28.02.08;12302.55;7252.68
29.02.08;12240.11;7190.06
01.03.08;12143.24;7158.77
02.03.08;12132.49;6953.98
03.03.08;11866.62;6796.75
04.03.08;11896.44;6640.59
05.03.08;11383.68;6414.76
06.03.08;10809.85;5923.27
07.03.08;11239.77;5917.08
08.03.08;10719.94;5613.42
09.03.08;11143.31;5797.66
10.03.08;11269.02;5997.74
11.03.08;11405.93;5994.9
12.03.08;11410.21;5948.94
13.03.08;10990.58;5602.8
14.03.08;10854.65;5473.78
15.03.08;11176.76;5532.38
16.03.08;11320.71;5681.08
17.03.08;11149.82;5584.14
18.03.08;11284.54;5537.48
19.03.08;11539.25;5670.07
20.03.08;11559.95;5643.92
21.03.08;11613.53;5784.85
22.03.08;11493.57;5730.63
23.03.08;11240.26;5538.33
24.03.08;11139.3;5193.97
25.03.08;11414.86;5405.53
26.03.08;11295.81;5408.46
27.03.08;10992.13;5189.93
28.03.08;11061.12;5072.33
29.03.08;11105.85;5166.36
30.03.08;11246.73;5340.19
31.03.08;11433.18;5508.24
01.04.08;11509.09;5573.51
02.04.08;11401.01;5415.91
03.04.08;11124.84;5433.8
04.04.08;10733.83;5164.21
05.04.08;10771.48;5196.56
06.04.08;11043.86;5345.56
07.04.08;11190.69;5628.44
08.04.08;11010.9;5578.42
09.04.08;11153.98;5639.58
10.04.08;10913.38;5502.02
11.04.08;10655.3;5376.7
12.04.08;10808.71;5216.71
13.04.08;10939.95;5473.03
14.04.08;11123.33;5645.25
15.04.08;11103.12;5675.7
16.04.08;11433.18;5847.29
17.04.08;11518.85;5994.47
18.04.08;11478.13;5914.84
19.04.08;11644.49;5967.2
20.04.08;11397.0;5859.43
21.04.08;11577.05;5877.41
22.04.08;11504.62;5913.53
23.04.08;11541.78;5766.48
24.04.08;11808.79;5970.96
25.04.08;11913.62;6055.27
26.04.08;11706.62;6046.75
27.04.08;11869.04;6016.07
28.04.08;12208.55;6337.84
29.04.08;12231.11;6346.19
30.04.08;11955.01;6141.34
01.05.08;11657.96;5834.51
02.05.08;11836.04;5965.63
03.05.08;12044.47;6133.18
04.05.08;11983.24;5966.16
05.05.08;12170.18;5961.44
06.05.08;11780.94;5829.54
07.05.08;11893.79;5867.81
08.05.08;12153.68;6057.03
09.05.08;12078.98;5985.02
10.05.08;12096.16;5933.14
11.05.08;11905.59;5913.36
12.05.08;11770.73;5850.17
13.05.08;11796.16;5800.24
14.05.08;11547.31;5606.0
15.05.08;11257.55;5457.77
16.05.08;11257.55;5428.11
17.05.08;11231.78;5492.87
18.05.08;11523.01;5745.33
19.05.08;11555.63;5799.91
20.05.08;12020.03;6035.88
21.05.08;12097.83;6106.09
22.05.08;12150.13;6028.82
23.05.08;12196.37;5994.73
24.05.08;11997.7;5874.44
25.05.08;12184.26;5986.71
26.05.08;12021.39;5785.43
27.05.08;11823.48;5675.14
28.05.08;11866.39;5701.78
29.05.08;11766.26;5670.71
30.05.08;12103.58;5847.03
31.05.08;12107.74;5791.53
01.06.08;12294.0;5878.93
02.06.08;12287.04;5848.78
03.06.08;12217.56;6075.52
04.06.08;12397.38;6166.57
05.06.08;12418.42;6111.55
06.06.08;12415.7;6095.99
07.06.08;12359.92;6057.92
08.06.08;12392.69;6017.23
09.06.08;12462.47;6162.98
10.06.08;12449.45;6152.34
11.06.08;12471.02;6179.21
12.06.08;12422.06;6143.08
13.06.08;12482.07;6332.93
14.06.08;12578.95;6354.57
15.06.08;12623.98;6416.26
16.06.08;12720.48;6404.39
17.06.08;12708.82;6436.62
18.06.08;12675.75;6419.22
19.06.08;12756.96;6421.85
20.06.08;12734.63;6539.85
21.06.08;12660.46;6511.98
22.06.08;12653.72;6444.45
23.06.08;12632.91;6458.91
24.06.08;12716.46;6616.64
25.06.08;12705.41;6655.63
26.06.08;12862.23;6766.67
27.06.08;12845.13;6764.83
28.06.08;12878.2;6754.2
29.06.08;12883.95;6748.76
30.06.08;12890.46;6788.8
01.07.08;12801.23;6692.96
02.07.08;12874.04;6738.47
03.07.08;12878.28;6728.19
04.07.08;12780.95;6757.94
05.07.08;12949.87;6848.03
06.07.08;12949.87;6948.25
07.07.08;12965.69;6908.18
08.07.08;12938.67;6843.87
09.07.08;12984.69;6809.46
10.07.08;12982.95;6864.43
11.07.08;13005.12;6887.63
12.07.08;12952.07;6856.08
13.07.08;12980.3;6941.77
14.07.08;12962.81;6866.46
15.07.08;12759.15;6633.11
16.07.08;12837.33;6671.11
17.07.08;12907.94;6834.54
18.07.08;12922.02;6880.21
19.07.08;12959.71;6901.35
20.07.08;13177.68;6995.91
21.07.08;13194.1;7079.42
22.07.08;13252.76;7144.45
23.07.08;13232.62;7157.82
24.07.08;13239.13;7154.22
25.07.08;13124.62;7071.32
26.07.08;13046.14;6981.26
27.07.08;13080.73;6995.62
28.07.08;13241.63;7079.23
29.07.08;13197.73;7078.9
30.07.08;13126.21;6998.8
31.07.08;13145.82;6875.15
01.08.08;13212.04;6946.83
02.08.08;13264.49;7056.65
03.08.08;13199.55;6982.28
04.08.08;13074.75;6784.06
05.08.08;13060.14;6775.26
06.08.08;13060.14;6775.26
07.08.08;12929.59;6775.26
08.08.08;12715.93;6606.43
09.08.08;12805.39;6674.73
10.08.08;12986.58;6743.24
11.08.08;12849.59;6583.9
12.08.08;12921.41;6625.19
13.08.08;13115.54;6801.0
14.08.08;12964.1;6671.22
15.08.08;13029.26;6750.12
16.08.08;12927.17;6523.0
17.08.08;13001.56;6590.41
18.08.08;13090.72;6704.5
19.08.08;13204.62;6739.9
20.08.08;13228.31;6801.32
21.08.08;13213.63;6761.19
22.08.08;13279.32;6761.19
23.08.08;13268.57;6710.77
24.08.08;13206.59;6694.44
25.08.08;13038.27;6561.47
26.08.08;13008.53;6569.48
27.08.08;12855.04;6518.0
28.08.08;12820.6;6579.93
29.08.08;12695.35;6451.97
30.08.08;12598.55;6384.26
31.08.08;12442.49;6308.96
01.09.08;12369.38;6271.22
02.09.08;12504.48;6331.04
03.09.08;12502.81;6435.6
04.09.08;12496.15;6285.75
05.09.08;12529.75;6315.89
06.09.08;12454.83;6339.94
07.09.08;12580.69;6396.84
08.09.08;12419.86;6280.8
09.09.08;12393.45;6264.38
10.09.08;12118.57;6050.29
11.09.08;12101.46;5978.23
12.09.08;12127.95;5969.4
13.09.08;12414.79;6093.99
14.09.08;12460.96;6144.22
15.09.08;12554.2;6130.82
16.09.08;12411.23;6141.05
17.09.08;12496.38;6152.49
18.09.08;12651.91;6138.61
19.09.08;12741.82;6248.2
20.09.08;12837.33;6363.36
21.09.08;12824.39;6392.13
22.09.08;12573.57;6343.13
23.09.08;12640.78;6263.25
24.09.08;12502.66;6132.39
25.09.08;12534.67;6136.69
26.09.08;12627.01;6228.99
27.09.08;12602.26;6149.91
28.09.08;12880.09;6416.28
29.09.08;12871.39;6496.08
30.09.08;12943.82;6578.21
01.10.08;12943.82;6564.8
02.10.08;12896.67;6535.56
03.10.08;12772.47;6410.11
04.10.08;12736.29;6387.57
05.10.08;12653.12;6438.33
06.10.08;12604.53;6453.85
07.10.08;12777.09;6557.1
08.10.08;12727.21;6565.72
09.10.08;12805.54;6577.64
10.10.08;12908.7;6684.42
11.10.08;12822.57;6630.02
12.10.08;12721.46;6419.33
13.10.08;12887.93;6582.96
14.10.08;13075.66;6689.4
15.10.08;13073.01;6774.06
16.10.08;13008.68;6772.26
17.10.08;13096.17;6865.66
18.10.08;13168.6;6967.95
19.10.08;13175.64;6966.15
20.10.08;13165.19;6964.99
21.10.08;13207.95;6944.56
22.10.08;13169.43;6909.68
23.10.08;13172.14;6974.39
24.10.08;13164.78;6946.8
25.10.08;13250.11;6996.29
26.10.08;13275.2;7040.88
27.10.08;13203.58;7089.32
28.10.08;13172.76;7017.75
29.10.08;13057.46;6949.57
30.10.08;13157.97;6971.07
31.10.08;13124.67;7047.45
01.11.08;13102.99;7002.68
02.11.08;13107.48;7010.57
03.11.08;13000.71;6895.49
04.11.08;13090.84;6970.79
05.11.08;13090.84;7014.83
06.11.08;13035.94;6932.58
07.11.08;13047.48;6964.69
08.11.08;13292.0;7167.33
09.11.08;13306.64;7214.5
10.11.08;13254.29;7213.7
11.11.08;13323.36;7310.11
12.11.08;13333.35;7343.53
13.11.08;13539.86;7310.32
14.11.08;13593.37;7412.13
15.11.08;13553.1;7403.69
16.11.08;13564.64;7347.69
17.11.08;13577.96;7390.76
18.11.08;13596.93;7389.49
19.11.08;13579.47;7451.62
20.11.08;13558.92;7413.16
21.11.08;13457.55;7425.11
22.11.08;13413.51;7276.51
23.11.08;13485.97;7290.02
24.11.08;13437.13;7216.15
25.11.08;13494.61;7322.08
26.11.08;13575.36;7305.21
27.11.08;13610.15;7397.87
28.11.08;13583.65;7291.21
29.11.08;13473.53;7234.53
30.11.08;13344.97;7205.23
01.12.08;13326.39;7281.7
02.12.08;13328.85;7232.49
03.12.08;13424.23;7261.25
04.12.08;13551.78;7376.27
05.12.08;13557.0;7394.55
06.12.08;13548.94;7437.23
07.12.08;13343.51;7380.64
08.12.08;13345.89;7328.05
09.12.08;13102.53;7173.69
10.12.08;13077.34;7192.85
11.12.08;13103.68;7200.23
12.12.08;13107.21;7231.85
13.12.08;13107.21;7203.16
14.12.08;13107.21;7284.4
15.12.08;13096.46;7260.63
16.12.08;13112.44;7326.47
17.12.08;13245.68;7377.76
18.12.08;12932.73;7232.83
19.12.08;12811.32;7204.96
20.12.08;12815.39;7163.5
21.12.08;12815.08;7168.76
22.12.08;12756.18;7169.12
23.12.08;12570.95;7101.92
24.12.08;12542.38;7043.42
25.12.08;12588.31;6950.53
26.12.08;12795.96;7123.84
27.12.08;12788.51;7172.99